[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 condition = ((($artadr6 != 0x51)*($artadr5 != 0x51)*($artadr4 != 0x51)*($artadr3 != 0x51)*($artadr2 != 0x51)*($artadr1 != 0x51))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x51

 [Preset]
 category = "Select Seventh Art:"
 name = "Flame Cloak      "
 condition = ((($artadr6 != 0x52)*($artadr5 != 0x52)*($artadr4 != 0x52)*($artadr3 != 0x52)*($artadr2 != 0x52)*($artadr1 != 0x52))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x52

 [Preset]
 category = "Select Seventh Art:"
 name = "Trash Talk      "
 condition = ((($artadr6 != 0x53)*($artadr5 != 0x53)*($artadr4 != 0x53)*($artadr3 != 0x53)*($artadr2 != 0x53)*($artadr1 != 0x53))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x53

 [Preset]
 category = "Select Seventh Art:"
 name = "Iron Prison      "
 condition = ((($artadr6 != 0x54)*($artadr5 != 0x54)*($artadr4 != 0x54)*($artadr3 != 0x54)*($artadr2 != 0x54)*($artadr1 != 0x54))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x54

 [Preset]
 category = "Select Seventh Art:"
 name = "Supershield      "
 condition = ((($artadr6 != 0x55)*($artadr5 != 0x55)*($artadr4 != 0x55)*($artadr3 != 0x55)*($artadr2 != 0x55)*($artadr1 != 0x55))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x55

 [Preset]
 category = "Select Seventh Art:"
 name = "Wild Smash      "
 condition = ((($artadr6 != 0x56)*($artadr5 != 0x56)*($artadr4 != 0x56)*($artadr3 != 0x56)*($artadr2 != 0x56)*($artadr1 != 0x56))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x56

 [Preset]
 category = "Select Seventh Art:"
 name = "Reality Rift      "
 condition = ((($artadr6 != 0x57)*($artadr5 != 0x57)*($artadr4 != 0x57)*($artadr3 != 0x57)*($artadr2 != 0x57)*($artadr1 != 0x57))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x57

 [Preset]
 category = "Select Seventh Art:"
 name = "Bombardier      "
 condition = ((($artadr6 != 0x58)*($artadr5 != 0x58)*($artadr4 != 0x58)*($artadr3 != 0x58)*($artadr2 != 0x58)*($artadr1 != 0x58))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x58

 [Preset]
 category = "Select Seventh Art:"
 name = "Shield Wall      "
 condition = ((($artadr6 != 0x59)*($artadr5 != 0x59)*($artadr4 != 0x59)*($artadr3 != 0x59)*($artadr2 != 0x59)*($artadr1 != 0x59))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x59

 [Preset]
 category = "Select Seventh Art:"
 name = "Drum Roll      "
 condition = ((($artadr6 != 0x92)*($artadr5 != 0x92)*($artadr4 != 0x92)*($artadr3 != 0x92)*($artadr2 != 0x92)*($artadr1 != 0x92))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 13)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x92

 [Preset]
 category = "Select Seventh Art:"
 name = "Mindstorm      "
 condition = ((($artadr6 != 0x93)*($artadr5 != 0x93)*($artadr4 != 0x93)*($artadr3 != 0x93)*($artadr2 != 0x93)*($artadr1 != 0x93))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 3)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x93

 [Preset]
 category = "Select Seventh Art:"
 name = "Atomic Hit      "
 condition = ((($artadr6 != 0x94)*($artadr5 != 0x94)*($artadr4 != 0x94)*($artadr3 != 0x94)*($artadr2 != 0x94)*($artadr1 != 0x94))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x94

 [Preset]
 category = "Select Seventh Art:"
 name = "Flamehand      "
 condition = ((($artadr6 != 0x95)*($artadr5 != 0x95)*($artadr4 != 0x95)*($artadr3 != 0x95)*($artadr2 != 0x95)*($artadr1 != 0x95))*((($check == 4)*($weapon7type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon7type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 10)) >= 1
 $artcount7 = 1
 $artadr7 = 0x95

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Knife      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 11

 [Preset]
 category = "Select Seventh Art:"
 name = "Knife Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 11) == 1
 $artcount7 = 1
 $artadr7 = 0x5A

 [Preset]
 category = "Select Seventh Art:"
 name = "Screamer      "
 condition = ((($artadr6 != 0x5B)*($artadr5 != 0x5B)*($artadr4 != 0x5B)*($artadr3 != 0x5B)*($artadr2 != 0x5B)*($artadr1 != 0x5B))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 19)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x5B

 [Preset]
 category = "Select Seventh Art:"
 name = "Absorber Skin      "
 condition = ((($artadr6 != 0x5C)*($artadr5 != 0x5C)*($artadr4 != 0x5C)*($artadr3 != 0x5C)*($artadr2 != 0x5C)*($artadr1 != 0x5C))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x5C

 [Preset]
 category = "Select Seventh Art:"
 name = "Servant Sacrifice      "
 condition = ((($artadr6 != 0x5D)*($artadr5 != 0x5D)*($artadr4 != 0x5D)*($artadr3 != 0x5D)*($artadr2 != 0x5D)*($artadr1 != 0x5D))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x5D

 [Preset]
 category = "Select Seventh Art:"
 name = "Full Specs      "
 condition = ((($artadr6 != 0x5E)*($artadr5 != 0x5E)*($artadr4 != 0x5E)*($artadr3 != 0x5E)*($artadr2 != 0x5E)*($artadr1 != 0x5E))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x5E

 [Preset]
 category = "Select Seventh Art:"
 name = "Repair      "
 condition = ((($artadr6 != 0x5F)*($artadr5 != 0x5F)*($artadr4 != 0x5F)*($artadr3 != 0x5F)*($artadr2 != 0x5F)*($artadr1 != 0x5F))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x5F

 [Preset]
 category = "Select Seventh Art:"
 name = "Energy Source      "
 condition = ((($artadr6 != 0x60)*($artadr5 != 0x60)*($artadr4 != 0x60)*($artadr3 != 0x60)*($artadr2 != 0x60)*($artadr1 != 0x60))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x60

 [Preset]
 category = "Select Seventh Art:"
 name = "Brainjack      "
 condition = ((($artadr6 != 0x61)*($artadr5 != 0x61)*($artadr4 != 0x61)*($artadr3 != 0x61)*($artadr2 != 0x61)*($artadr1 != 0x61))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x61

 [Preset]
 category = "Select Seventh Art:"
 name = "Dispel      "
 condition = ((($artadr6 != 0x62)*($artadr5 != 0x62)*($artadr4 != 0x62)*($artadr3 != 0x62)*($artadr2 != 0x62)*($artadr1 != 0x62))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x62

 [Preset]
 category = "Select Seventh Art:"
 name = "Black Butterfly      "
 condition = ((($artadr6 != 0x63)*($artadr5 != 0x63)*($artadr4 != 0x63)*($artadr3 != 0x63)*($artadr2 != 0x63)*($artadr1 != 0x63))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x63

 [Preset]
 category = "Select Seventh Art:"
 name = "Recuperate      "
 condition = ((($artadr6 != 0x64)*($artadr5 != 0x64)*($artadr4 != 0x64)*($artadr3 != 0x64)*($artadr2 != 0x64)*($artadr1 != 0x64))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x64

 [Preset]
 category = "Select Seventh Art:"
 name = "Chrome Armor      "
 condition = ((($artadr6 != 0x65)*($artadr5 != 0x65)*($artadr4 != 0x65)*($artadr3 != 0x65)*($artadr2 != 0x65)*($artadr1 != 0x65))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x65

 [Preset]
 category = "Select Seventh Art:"
 name = "Slit Edge      "
 condition = ((($artadr6 != 0x66)*($artadr5 != 0x66)*($artadr4 != 0x66)*($artadr3 != 0x66)*($artadr2 != 0x66)*($artadr1 != 0x66))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x66

 [Preset]
 category = "Select Seventh Art:"
 name = "Air Slash (Unused)      "
 condition = ((($artadr6 != 0x67)*($artadr5 != 0x67)*($artadr4 != 0x67)*($artadr3 != 0x67)*($artadr2 != 0x67)*($artadr1 != 0x67))*((($check == 4)*($weapon7type == 11)*($characterID == 1))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x67

 [Preset]
 category = "Select Seventh Art:"
 name = "Smooth Recovery      "
 condition = ((($artadr6 != 0x96)*($artadr5 != 0x96)*($artadr4 != 0x96)*($artadr3 != 0x96)*($artadr2 != 0x96)*($artadr1 != 0x96))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x96

 [Preset]
 category = "Select Seventh Art:"
 name = "Black Bane      "
 condition = ((($artadr6 != 0x97)*($artadr5 != 0x97)*($artadr4 != 0x97)*($artadr3 != 0x97)*($artadr2 != 0x97)*($artadr1 != 0x97))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x97

 [Preset]
 category = "Select Seventh Art:"
 name = "Secondary Speed      "
 condition = ((($artadr6 != 0x98)*($artadr5 != 0x98)*($artadr4 != 0x98)*($artadr3 != 0x98)*($artadr2 != 0x98)*($artadr1 != 0x98))*((($check == 4)*($weapon7type == 11)*(($characterID == 1)+($characterID == 18)))+(($check == 4)*($weapon7type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 11)) >= 1
 $artcount7 = 1
 $artadr7 = 0x98

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Photon Saber      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 12

 [Preset]
 category = "Select Seventh Art:"
 name = "Photon Saber Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 12) == 1
 $artcount7 = 1
 $artadr7 = 0x68

 [Preset]
 category = "Select Seventh Art:"
 name = "Geolibrium      "
 condition = ((($artadr6 != 0x69)*($artadr5 != 0x69)*($artadr4 != 0x69)*($artadr3 != 0x69)*($artadr2 != 0x69)*($artadr1 != 0x69))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x69

 [Preset]
 category = "Select Seventh Art:"
 name = "Astrolibrium      "
 condition = ((($artadr6 != 0x6A)*($artadr5 != 0x6A)*($artadr4 != 0x6A)*($artadr3 != 0x6A)*($artadr2 != 0x6A)*($artadr1 != 0x6A))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6A

 [Preset]
 category = "Select Seventh Art:"
 name = "Starfall Rondo      "
 condition = ((($artadr6 != 0x6B)*($artadr5 != 0x6B)*($artadr4 != 0x6B)*($artadr3 != 0x6B)*($artadr2 != 0x6B)*($artadr1 != 0x6B))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6B

 [Preset]
 category = "Select Seventh Art:"
 name = "Starfall Blade      "
 condition = ((($artadr6 != 0x6C)*($artadr5 != 0x6C)*($artadr4 != 0x6C)*($artadr3 != 0x6C)*($artadr2 != 0x6C)*($artadr1 != 0x6C))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6C

 [Preset]
 category = "Select Seventh Art:"
 name = "Astral Purge      "
 condition = ((($artadr6 != 0x6D)*($artadr5 != 0x6D)*($artadr4 != 0x6D)*($artadr3 != 0x6D)*($artadr2 != 0x6D)*($artadr1 != 0x6D))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6D

 [Preset]
 category = "Select Seventh Art:"
 name = "Astral Horizon      "
 condition = ((($artadr6 != 0x6E)*($artadr5 != 0x6E)*($artadr4 != 0x6E)*($artadr3 != 0x6E)*($artadr2 != 0x6E)*($artadr1 != 0x6E))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6E

 [Preset]
 category = "Select Seventh Art:"
 name = "Galactic Cataclysm      "
 condition = ((($artadr6 != 0x6F)*($artadr5 != 0x6F)*($artadr4 != 0x6F)*($artadr3 != 0x6F)*($artadr2 != 0x6F)*($artadr1 != 0x6F))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x6F

 [Preset]
 category = "Select Seventh Art:"
 name = "Astral Heal      "
 condition = ((($artadr6 != 0x70)*($artadr5 != 0x70)*($artadr4 != 0x70)*($artadr3 != 0x70)*($artadr2 != 0x70)*($artadr1 != 0x70))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x70

 [Preset]
 category = "Select Seventh Art:"
 name = "Novalibrium      "
 condition = ((($artadr6 != 0x71)*($artadr5 != 0x71)*($artadr4 != 0x71)*($artadr3 != 0x71)*($artadr2 != 0x71)*($artadr1 != 0x71))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x71

 [Preset]
 category = "Select Seventh Art:"
 name = "Starfall Blossom      "
 condition = ((($artadr6 != 0x72)*($artadr5 != 0x72)*($artadr4 != 0x72)*($artadr3 != 0x72)*($artadr2 != 0x72)*($artadr1 != 0x72))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x72

 [Preset]
 category = "Select Seventh Art:"
 name = "Starlight Duster      "
 condition = ((($artadr6 != 0x99)*($artadr5 != 0x99)*($artadr4 != 0x99)*($artadr3 != 0x99)*($artadr2 != 0x99)*($artadr1 != 0x99))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x99

 [Preset]
 category = "Select Seventh Art:"
 name = "Essence Exchange      "
 condition = ((($artadr6 != 0x9A)*($artadr5 != 0x9A)*($artadr4 != 0x9A)*($artadr3 != 0x9A)*($artadr2 != 0x9A)*($artadr1 != 0x9A))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x9A

 [Preset]
 category = "Select Seventh Art:"
 name = "Phenomenon      "
 condition = ((($artadr6 != 0x9B)*($artadr5 != 0x9B)*($artadr4 != 0x9B)*($artadr3 != 0x9B)*($artadr2 != 0x9B)*($artadr1 != 0x9B))*((($check == 4)*($weapon7type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon7type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 12)) >= 1
 $artcount7 = 1
 $artadr7 = 0x9B

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Multigun      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*($characterID == 1))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 13

 [Preset]
 category = "Select Seventh Art:"
 name = "Multigun Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 13) == 1
 $artcount7 = 1
 $artadr7 = 0x73

 [Preset]
 category = "Select Seventh Art:"
 name = "Boost Barrel      "
 condition = ((($artadr6 != 0x74)*($artadr5 != 0x74)*($artadr4 != 0x74)*($artadr3 != 0x74)*($artadr2 != 0x74)*($artadr1 != 0x74))*((($check == 4)*($weapon7type == 13)*(($characterID == 1)))+(($check == 4)*($weapon7type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 13)) >= 1
 $artcount7 = 1
 $artadr7 = 0x74

 [Preset]
 category = "Select Seventh Art:"
 name = "Sniper Barrel      "
 condition = ((($artadr6 != 0x75)*($artadr5 != 0x75)*($artadr4 != 0x75)*($artadr3 != 0x75)*($artadr2 != 0x75)*($artadr1 != 0x75))*((($check == 4)*($weapon7type == 13)*(($characterID == 1)))+(($check == 4)*($weapon7type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 13)) >= 1
 $artcount7 = 1
 $artadr7 = 0x75

 [Preset]
 category = "Select Seventh Art:"
 name = "Missile Barrel      "
 condition = ((($artadr6 != 0x76)*($artadr5 != 0x76)*($artadr4 != 0x76)*($artadr3 != 0x76)*($artadr2 != 0x76)*($artadr1 != 0x76))*((($check == 4)*($weapon7type == 13)*(($characterID == 1)))+(($check == 4)*($weapon7type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 13)) >= 1
